input brand,wakarunda brand,rank,OK
REPRODUCTION OF FOUND[リプロダクションオブファウンド],REPRODUCTION OF FOUND[リプロダクションオブファウンド],-,1
REPRODUCTION OF FOUND[リプロダクションオブファウンド],REPRODUCTION OF FOUND[リプロダクションオブファウンド],-,1
REPRODUCTION OF FOUND[リプロダクションオブファウンド],REPRODUCTION OF FOUND[リプロダクションオブファウンド],-,1
REPRODUCTION OF FOUND[リプロダクションオブファウンド],REPRODUCTION OF FOUND[リプロダクションオブファウンド],-,1
REPRODUCTION OF FOUND[リプロダクションオブファウンド],REPRODUCTION OF FOUND[リプロダクションオブファウンド],-,1
REPRODUCTION OF FOUND[リプロダクションオブファウンド],REPRODUCTION OF FOUND[リプロダクションオブファウンド],-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
東映,東映,-,1
Discotech Media,Discotech Media,-,1
§Ａ,§Ａ,-,1
§Ａ,§Ａ,-,1
§Ａ,§Ａ,-,1
Fujitsu,Fujitsu,D,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
東映,東映,-,1
東映,東映,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
アイシン(AISIN),アイシン(AISIN),-,1
アイシン(AISIN),アイシン(AISIN),-,1
Zach Top,Zach Top,-,1
ヴェラ(WERA),ヴェラ(WERA),-,1
東映,東映,-,1
東映,東映,-,1
ブロードウェイ,ブロードウェイ,-,1
東映,東映,-,1
アースドリームス,アースドリームス,-,1
アルプス工業(ALPS),アルプス工業(ALPS),-,1
Arrow Video,Arrow Video,-,1
ガルル レコード,ガルル レコード,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
東映,東映,-,1
ランボ,ランボ,-,1
ワーナー・ブラザース・ホームエンターテイメント,ワーナー・ブラザース・ホームエンターテイメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
宝塚クリエイティブアーツ,宝塚クリエイティブアーツ,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
Walker's,Walker's,-,1
Walker's,Walker's,-,1
Walker's,Walker's,-,1
竹書房,竹書房,-,1
SMM itaku(DVD)(SNDDP),SMM itaku(DVD)(SNDDP),-,1
SMM itaku(DVD)(SNDDP),SMM itaku(DVD)(SNDDP),-,1
ビューソニックジャパン (ViewSonic),ビューソニックジャパン (ViewSonic),-,1
ワーナー・ホーム・ビデオ,ワーナー・ホーム・ビデオ,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
東映,東映,-,1
角川エンタテインメント,角川エンタテインメント,-,1
フロンティアワークス,フロンティアワークス,-,1
東映,東映,-,1
東映,東映,-,1
東映,東映,-,1
Discotech Media,Discotech Media,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
Zelikovitz,Zelikovitz,-,1
ブロードウェイ,ブロードウェイ,-,1
CcacHe,CcacHe,-,1
CcacHe,CcacHe,-,1
Walker's,Walker's,-,1
ビデオメーカー,ビデオメーカー,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
IVC,IVC,-,1
アースドリームス,アースドリームス,-,1
§Ａ,§Ａ,-,1
Sightron(サイトロン),Sightron(サイトロン),-,1
東映,東映,-,1
Discotech Media,Discotech Media,-,1
Discotech Media,Discotech Media,-,1
Universal Studios,Universal Studios,-,1
東映,東映,-,1
東レ(TORAY),東レ(TORAY),-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
SBB,SBB,-,1
MOTOWOLF,MOTOWOLF,-,1
TCエンタテインメント,TCエンタテインメント,-,1
VERMILLION RECORDS(J)(D),VERMILLION RECORDS(J)(D),-,1
VERMILLION RECORDS(J)(D),VERMILLION RECORDS(J)(D),-,1
PEDALA(ペダラ),PEDALA(ペダラ),-,1
PEDALA(ペダラ),PEDALA(ペダラ),-,1
PEDALA(ペダラ),PEDALA(ペダラ),-,1
PEDALA(ペダラ),PEDALA(ペダラ),-,1
PEDALA(ペダラ),PEDALA(ペダラ),-,1
PEDALA(ペダラ),PEDALA(ペダラ),-,1
NHKエンタープライズ,NHKエンタープライズ,-,1
東映,東映,-,1
東映,東映,-,1
東映,東映,-,1
松竹,松竹,-,1
東映,東映,-,1
Ryonan,Ryonan,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
ビューソニックジャパン (ViewSonic),ビューソニックジャパン (ViewSonic),-,1
宝塚クリエイティブアーツ,宝塚クリエイティブアーツ,-,1
Discotech Media,Discotech Media,-,1
Discotech Media,Discotech Media,-,1
PELLE MORBIDA(ペッレ モルビダ),PELLE MORBIDA(ペッレ モルビダ),-,1
PELLE MORBIDA(ペッレ モルビダ),PELLE MORBIDA(ペッレ モルビダ),-,1
東映,東映,-,1
東映,東映,-,1
東映,東映,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
アースドリームス,アースドリームス,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
東映,東映,-,1
東映,東映,-,1
東映,東映,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
しちだ・教育研究所,しちだ・教育研究所,-,1
LAUGIT,LAUGIT,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
デウォルト(DEWALT),デウォルト(DEWALT),-,1
NHKエンタープライズ,NHKエンタープライズ,-,1
東映,東映,-,1
東映,東映,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
東映,東映,-,1
バンダイビジュアル株式会社,バンダイビジュアル株式会社,-,1
TCエンタテインメント,TCエンタテインメント,-,1
Happinet,Happinet,-,1
Happinet,Happinet,-,1
Top J Records,Top J Records,-,1
DMM pictures,DMM pictures,-,1
DMM pictures,DMM pictures,-,1
BONMAX(ボンマックス),BONMAX(ボンマックス),-,1
BONMAX(ボンマックス),BONMAX(ボンマックス),-,1
BONMAX(ボンマックス),BONMAX(ボンマックス),-,1
BONMAX(ボンマックス),BONMAX(ボンマックス),-,1
TCエンタテインメント,TCエンタテインメント,-,1
R RPNB,R RPNB,-,1
R RPNB,R RPNB,-,1
R RPNB,R RPNB,-,1
ワーナー・ブラザース・ホームエンターテイメント,ワーナー・ブラザース・ホームエンターテイメント,-,1
Discotech Media,Discotech Media,-,1
Sightron(サイトロン),Sightron(サイトロン),-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
アースドリームス,アースドリームス,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
イーネット・フロンティア,イーネット・フロンティア,-,1
松竹,松竹,-,1
東映,東映,-,1
Kino Lorber,Kino Lorber,-,1
アースドリームス,アースドリームス,-,1
アースドリームス,アースドリームス,-,1
ブロードウェイ,ブロードウェイ,-,1
TCエンタテインメント,TCエンタテインメント,-,1
角川エンタテインメント,角川エンタテインメント,-,1
オデッサ エンタテインメント,オデッサ エンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
東映,東映,-,1
東映,東映,-,1
TCエンタテインメント,TCエンタテインメント,-,1
Cikoume,Cikoume,-,1
Amazon,Amazon,-,1
Arrow Video,Arrow Video,-,1
Discotech Media,Discotech Media,-,1
Discotech Media,Discotech Media,-,1
TCエンタテインメント,TCエンタテインメント,-,1
東映,東映,-,1
Crunchyroll,Crunchyroll,-,1
Opus Arte,Opus Arte,-,1
パラマウント,パラマウント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
東映,東映,-,1
東映,東映,-,1
東映,東映,-,1
東映,東映,-,1
イーネット・フロンティア,イーネット・フロンティア,-,1
グラン・デリ フレシャス,グラン・デリ フレシャス,-,1
グラン・デリ フレシャス,グラン・デリ フレシャス,-,1
グラン・デリ フレシャス,グラン・デリ フレシャス,-,1
EXO TERRA,EXO TERRA,-,1
HACCI,HACCI,D,1
HACCI,HACCI,D,1
HACCI,HACCI,D,1
アースドリームス,アースドリームス,-,1
アースドリームス,アースドリームス,-,1
Image Entertainment,Image Entertainment,-,1
東映,東映,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
Paramount,Paramount,-,1
Hey!Say!JUMP,Hey!Say!JUMP,-,1
株式会社ツイン,株式会社ツイン,-,1
フロンティアワークス,フロンティアワークス,-,1
NHKエンタープライズ,NHKエンタープライズ,-,1
NHKエンタープライズ,NHKエンタープライズ,-,1
東映,東映,-,1
ブロードウェイ,ブロードウェイ,-,1
エスピーオー,エスピーオー,-,1
MOTOWOLF,MOTOWOLF,-,1
ヴェラ(WERA),ヴェラ(WERA),-,1
ソルベンタム(solventum),ソルベンタム(solventum),-,1
フロンティアワークス,フロンティアワークス,-,1
東映,東映,-,1
東映,東映,-,1
東映,東映,-,1
東映,東映,-,1
東映,東映,-,1
東映,東映,-,1
東映,東映,-,1
東映,東映,-,1
東映,東映,-,1
東映,東映,-,1
TCエンタテインメント,TCエンタテインメント,-,1
デウォルト(DEWALT),デウォルト(DEWALT),-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
DMM pictures,DMM pictures,-,1
DMM pictures,DMM pictures,-,1
DMM pictures,DMM pictures,-,1
ワーナー・ブラザース・ホームエンターテイメント,ワーナー・ブラザース・ホームエンターテイメント,-,1
§Ａ,§Ａ,-,1
§Ａ,§Ａ,-,1
§Ａ,§Ａ,-,1
§Ａ,§Ａ,-,1
§Ａ,§Ａ,-,1
パラマウント,パラマウント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
オリエント(Orient),オリエント(Orient),D,1
オリエント(Orient),オリエント(Orient),D,1
オリエント(Orient),オリエント(Orient),D,1
IVC,IVC,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
アースドリームス,アースドリームス,-,1
東映,東映,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
TCエンタテインメント,TCエンタテインメント,-,1
アースドリームス,アースドリームス,-,1
アースドリームス,アースドリームス,-,1
アースドリームス,アースドリームス,-,1
ビデオメーカー,ビデオメーカー,-,1
SMM ITAKU (MUSIC),SMM ITAKU (MUSIC),-,1
SMM ITAKU (MUSIC),SMM ITAKU (MUSIC),-,1
NHKエンタープライズ,NHKエンタープライズ,-,1
NHKエンタープライズ,NHKエンタープライズ,-,1
ブロードウェイ,ブロードウェイ,-,1
ブロードウェイ,ブロードウェイ,-,1
ビデオメーカー,ビデオメーカー,-,1
東映,東映,-,1
東映,東映,-,1
東映,東映,-,1
東映,東映,-,1
